Challenge,Immunization,Sample,S2_IgA,S2_IgG1,S2_IgG2,S2_IgM,D614G Spike_IgA,D614G Spike_IgG1,D614G Spike_IgG2,D614G Spike_IgM,Alpha Spike_IgA,Alpha Spike_IgG1,Alpha Spike_IgG2,Alpha Spike_IgM,Alpha S-2p_IgA,Alpha S-2p_IgG1,Alpha S-2p_IgG2,Alpha S-2p_IgM,Beta Spike_IgA,Beta Spike_IgG1,Beta Spike_IgG2,Beta Spike_IgM,Beta S-2P_IgA,Beta S-2P_IgG1,Beta S-2P_IgG2,Beta S-2P_IgM,Gamma Spike_IgA,Gamma Spike_IgG1,Gamma Spike_IgG2,Gamma Spike_IgM,Delta Spike_IgA,Delta Spike_IgG1,Delta Spike_IgG2,Delta Spike_IgM,S2_FcγRIII,S2_FcγRIIb,S2_FcγRIV,D614G Spike_FcγRIII,D614G Spike_FcγRIIb,D614G Spike_FcγRIV,Alpha Spike_FcγRIII,Alpha Spike_FcγRIIb,Alpha Spike_FcγRIV,Alpha S-2p_FcγRIII,Alpha S-2p_FcγRIIb,Alpha S-2p_FcγRIV,Beta Spike_FcγRIII,Beta Spike_FcγRIIb,Beta Spike_FcγRIV,Beta S-2P_FcγRIII,Beta S-2P_FcγRIIb,Beta S-2P_FcγRIV,Gamma Spike_FcγRIII,Gamma Spike_FcγRIIb,Gamma Spike_FcγRIV,Delta Spike_FcγRIII,Delta Spike_FcγRIIb,Delta Spike_FcγRIV,ADCD,mADCP,hADCP,hADNP,Lung (log10 pfu/g),NT (log10 pfu/g)
Delta,Control VLP,H45,1190.5,13.75,474,110324.75,136,305,676,188096.75,367.5,1,57,7154.25,1,99.5,409.5,10495.5,118,175.75,1022.5,131842.5,1,756.5,1,10991.75,261.5,129.25,247.75,163530,596.25,440.5,790.5,130732,1,2122.5,1,91.5,80.5,1,35357.5,80713.5,29368,959.5,3912.25,1179.5,1,521.25,1,63224.25,43755,89698.25,33.5,365.5,1,85.75,1,1,100570.75,5030.884246,58.969787,608.3086749,8.3,7.3
Delta,Control VLP,H45L,638,1,671,82894.75,131.5,581.75,605.75,123988,285,126.75,182.5,9423.75,328,135,171.25,17539.5,198.25,601.5,279,81430.25,1,1945.25,1,33823.75,248,537,150,95570.5,272.75,323,275.25,68731.25,1,17895.75,1,1,4308.5,1,41835,385017.5,2303.5,650,8176,1,1,2905.75,1,46238,79567,36273.25,1,3515.25,1,134,2155.75,1,97713.5,5934.297376,3969.513237,383.4643887,8.2,7.3
Beta,Control VLP,H46,969.5,466,3526.75,88559.5,323.5,306.75,494.25,230995,349.5,1,136.5,3391.5,1,58,184.75,10468,411.25,50.75,1025,126367.5,1,645.5,1,7935.5,313,219.25,172,116448,475,669,616.5,118846.5,632.5,5231,498.5,106.25,1,1,28032,29222.5,7146.5,283.75,2384.5,1,1,124.75,1,55144.75,18720.75,46798.25,108.25,745.5,1,376,1,1,45690,6115.252467,740.8792265,1,7.8,7
Beta,Control VLP,H46L,596.75,374.5,917.75,76079.5,1159,1447,672.5,152137.75,278.25,1,79.5,3733.5,445.75,87.5,53.5,8071.5,1025,838,6638.25,103017.5,1,1,275429.75,6583.5,1203,1493.5,572,102966,856.5,1208.75,778.5,92456.5,1,2327,1,4654,389.25,1,39183.25,1,1,1707,1206.5,1,3773,283.5,1,49861.75,22429.75,38098.5,5946.25,279.5,1,3763.75,287.5,1,80303.25,3126.363307,1427.916216,460.6219656,7.9,6.5
Beta,Control VLP,H47,721.25,1,260.25,71684.75,141,171,179.5,161010,257.5,1,34.25,12451.5,175,137.75,3,17159.25,144.25,222.5,668.25,121495.5,1,522,1,48852.25,178.5,202.25,126.5,141482.75,497,306.25,636.5,105287.5,1,1,1,7.5,1,1,20900.75,17040,1,807.5,1,1,1,49.5,1,46536.75,23361.5,45516.5,1,1,1,1,1,1,121795.5,4269.844073,2322.537512,325.4909244,7.9,6.6
Beta,Control VLP,H47L,1940.25,1,894.75,86972.75,5532.25,185,474.25,124531.25,658.5,1,122.5,4694,102,1,86.25,12168.5,6414.5,297.5,1053,88144.25,1,914.25,565951.5,11040.5,5036,124.75,299,118131.5,5485,346.5,218.75,72386.25,1,1953.75,1,1,633,1,37243,28867.75,9061,1350.25,2415,1,1,290,1,52163.25,30985.25,33463,1,533.5,1,178,1,1,77681.25,4645.741995,2076.705444,317.4685145,8.2,7
Delta,S2 VLP,H48,2146.5,231170,2588382,305691.5,1589.25,122904,2430137,272943.75,411.5,12283.5,1137607.5,52665,457.75,33020.75,1390048.25,57804,1484.5,113043.25,2410543.75,301702,1,131453.5,2355035.25,80830,1457.75,129316,2382321,278536.5,1628.5,110954.25,2256250.25,262788.75,3011707,3499369.25,2371095.5,2821106.75,3174598.25,2331164.75,1216099,1274393.25,837484,1769023.5,1984588.25,1202894.75,2860824,3283544.5,2393673.25,2389138.75,2596290,1502434,2841411.5,3092533,2298090,2713299,3113934.5,2300468,455608,12292.42311,34789.39997,9043.867951,7.5,6.5
Delta,S2 VLP,H48L,3375,236195.75,2939714.75,627628.75,1845,185508.75,2577710.75,526821,612,46674.75,1266503,146271,722.75,80855.5,1627483.5,144595.75,1576,153244,2659497.25,589077,1,190137.25,2088272.5,220363.75,1648.25,183980.5,2583443,532454.5,1946.75,162720.5,2673705,535902.5,3318799.25,3636899.5,2881283.75,2832464.25,3166966.75,2591844,1508910.75,1527613,1093509.5,1981749.25,2273609,1535782.75,2984837.5,3216571,2655461.5,2736129.25,3008010,1886736.75,2881283,3175310.75,2598593,2819195.5,3155423.5,2549520.75,436151.5,10983.94753,39563.38493,20296.4798,8.2,7.1
Beta,S2 VLP,H49,5029,424627.5,2676254,546266.5,7691.5,444175.25,1961643.5,390235,831.75,145339.5,1165148.5,165903,866.75,171378.75,1156628,132709.5,8996.5,444862,2179946,460051,1,419787.5,1667485.5,213977.5,8318.5,474276.5,2029179,399391,7892.75,436136,1920133.25,405109.25,3387864.75,3802170.5,2922895.75,2926265.25,3217309,2554234.5,1525685,1583570.75,1149878,1933238,2150854.25,1538741.5,2956583,3387973.25,2590982.75,2646168.25,3062735.5,1824994.75,2919273.5,3358962.25,2497954.75,2837359.5,3128251.25,2514828,372620,12466.89307,38239.45214,9856.392734,7.1,6
Beta,S2 VLP,H49L,2070.25,265264.5,2648520.25,474371,1364,62747,2216103,346286,699.5,34056,1136992.5,112638,593.5,58855.25,1616086.75,149911.75,1361.25,55686.75,2366304.5,367732.75,1,163638.75,2230437.25,236496,1212.5,62134.5,2357939,346583.25,2214.5,64805.75,2160814,326623,3296229,3828152.5,2939974.5,3076637,3395072.25,2820497.25,1643990.75,1738651.25,1209477.25,2258965.25,2605140,1882398.5,3088767.5,3462862,2803976.25,2951589,3251656.5,2135754.75,3086502.25,3439771.25,2860861.25,3037913.5,3364223.25,2750822,384475.5,15153.93864,36150.20522,15720.93826,6,5.3
Beta,S2 VLP,H50,2032,600761.75,2869177,279824.5,1322.75,768228,2419551.5,193919,659,169780.75,1368593,62966.5,495,338402,1449953,65040,1062,736952,2619573.75,225042.5,1,697562,2240032.5,96449,926.5,801780.5,2200742,195628.5,1147.25,714945.5,2267854.25,189094,3470075.5,3976367,2864400,2902031,3255038.5,2512321.5,1582963,1589117.5,1076934.5,2112962,2494305.5,1535703.5,3070009.75,3441524.25,2554540.5,2924431,3311561,1887213.5,3038070,3335664.25,2519430.5,2919389,3322251,2465633.5,398199,20990.14158,39733.69469,19522.74446,6.9,6.2
Beta,S2 VLP,H50L,2784.25,46585.75,2825106,134474.5,1277.25,317433,2491848,65434.25,576.5,59373.75,1821699.5,34012,676.25,216449.5,1643696,44735.5,1000.75,267879.5,3323343.25,68191,1,333118.5,2623181.75,49623.25,1365,358076.75,3259133.75,65326,1503,268945.5,2385314.75,59004.5,3500101,3844913.25,3142511,2999186.75,3098656.5,2671166.25,1573245,1615108.5,1155261.75,2161144.75,2447861.25,1622187,3037765.5,3368044.75,2781676,2831872.5,3137579.5,2021008.25,3002432.5,3393669,2729832,2972352,3174115.5,2588855.25,389495,20668.3882,38584.72758,14290.97203,5.8,5.4
Delta,S2 VLP,H51,1488,157445.75,2512073,350593,742,79196.5,2503643.5,265878,619.5,6916.75,539553.75,28141.75,1234.5,17169,776351.75,50520.5,923.5,68185.25,2433897.25,313196.5,1,106212.5,1719118.5,90498,741,86781.25,2377522,275019,870,65300.5,2104409.25,243046.25,2787718,3337443.25,2111942,2559450.75,3048289.5,2021079,797177,900593,518943.25,1413204.5,1697867.25,946862.75,2762924,3234150,2114119,2103281,2359093.5,1205037.25,2582831.5,3105309.5,2008716,2508245.5,3097292.75,2030697.5,495294.25,19317.92917,36946.33992,2483.572074,8.2,3.7
Delta,S2 VLP,H51L,3068.25,317603,2911907.75,212927.5,1569,180058.75,2490729,159696,479.5,16757.25,1259011,33112,1340.5,56033.5,1329482.5,34762.25,1052,175480,2319347.25,153838.75,1,205459,2131581.75,82437.25,1067.75,187216.75,2528459,153418,1461,162559.5,2523773.75,157086.5,3120496.25,3495267.5,2625662.25,2790014.5,3086009,2347360.5,1588854,1537388.5,1199157,2017256,2346485.25,1496943.5,2845815.25,3236716.5,2373167.25,2733146.5,3084067.5,1843776,2821185,3108780,2265628,2700948,3134666.75,2254015.25,672032.75,17023.56725,33838.88551,9398.918206,7.6,6.5
Delta,Control VLP,H52,809.25,20,4734.25,83119.25,271.5,137,591.5,237956,337.75,1,53.5,13706,513.75,1,122.5,16541,212.75,193.25,832.5,154027.75,1,831.5,1083614,14756.5,139.5,126.5,262.25,170201,224.5,337.5,729.25,145991.25,1665703.25,2057130.5,1278572,1535636.5,1934530.5,1007846.5,297939.25,365402,188214.75,424803.25,372719.5,364398.5,1616518,1988598.75,1043593.5,1009500.25,1122253.75,585161.5,1457738,1747640,903551.75,1484753.75,1844144.5,1059697,127183,7372.386143,12.623957,1,8.1,7.3
Delta,Control VLP,H52L,1167,1,1475,84512.75,1119.75,266,337.75,268719,391.25,1,99.75,10808.5,253.5,1,57,12198,939.5,137.25,847,244101,1,469.75,777101.25,56393.75,826.5,220,133.5,281605.25,1215,332.5,193,190298,1762503.5,1974763,1297878,1669822.5,1887978.75,1091836.75,320423,329103,153145.5,557720.5,490235.5,388112,1718216.5,1943869.75,1091789.5,1149036.5,1152353.5,585221,1563612,1803535.5,1017595,1622495.25,1883569.25,1032648,71223.5,6108.202355,3587.459947,182.1979631,8.1,7.3